n,qn,qn1,q_load[n-1],gn,c1,c0,inputs.Tin,inputs.Ts,inputs.H,mdot,inputs.cp,inputs.Rb
0,38.9383,0,1.02852e-312,-0.633434,0,0.0795775,20,10,100,0.2,4200,0.2477
1,32.4856,38.9383,38.9383,0.0076023,0.29602,0.0795775,20,10,100,0.2,4200,0.2477
2,29.2085,32.4856,32.4856,0.363084,14.0888,0.0795775,20,10,100,0.2,4200,0.2477
3,27.4017,29.2085,29.2085,0.599009,20.9566,0.0795775,20,10,100,0.2,4200,0.2477
4,26.3051,27.4017,27.4017,0.771019,24.9533,0.0795775,20,10,100,0.2,4200,0.2477
5,25.5627,26.3051,26.3051,0.905246,27.6462,0.0795775,20,10,100,0.2,4200,0.2477
6,25.0166,25.5627,25.5627,1.01417,29.636,0.0795775,20,10,100,0.2,4200,0.2477
7,24.5899,25.0166,25.0166,1.10523,31.2014,0.0795775,20,10,100,0.2,4200,0.2477
8,24.241,24.5899,24.5899,1.18322,32.4898,0.0795775,20,10,100,0.2,4200,0.2477
9,23.9455,24.241,24.241,1.25138,33.5875,0.0795775,20,10,100,0.2,4200,0.2477
10,23.6885,23.9455,23.9455,1.31198,34.5471,0.0795775,20,10,100,0.2,4200,0.2477
11,23.4614,23.6885,23.6885,1.36646,35.3968,0.0795775,20,10,100,0.2,4200,0.2477
12,23.2615,23.4614,23.4614,1.41553,36.1414,0.0795775,20,10,100,0.2,4200,0.2477
13,23.0794,23.2615,23.2615,1.46073,36.8273,0.0795775,20,10,100,0.2,4200,0.2477
14,22.9162,23.0794,23.0794,1.50199,37.4365,0.0795775,20,10,100,0.2,4200,0.2477
15,22.7649,22.9162,22.9162,1.54054,38.0086,0.0795775,20,10,100,0.2,4200,0.2477
16,22.6277,22.7649,22.7649,1.57608,38.5215,0.0795775,20,10,100,0.2,4200,0.2477
17,22.4992,22.6277,22.6277,1.60959,39.0081,0.0795775,20,10,100,0.2,4200,0.2477
18,22.3806,22.4992,22.4992,1.64089,39.4538,0.0795775,20,10,100,0.2,4200,0.2477
19,22.2697,22.3806,22.3806,1.67044,39.8726,0.0795775,20,10,100,0.2,4200,0.2477
20,22.1646,22.2697,22.2697,1.69852,40.2716,0.0795775,20,10,100,0.2,4200,0.2477
21,22.0674,22.1646,22.1646,1.72489,40.6361,0.0795775,20,10,100,0.2,4200,0.2477
22,21.9751,22.0674,22.0674,1.75009,40.9861,0.0795775,20,10,100,0.2,4200,0.2477
23,21.8869,21.9751,21.9751,1.77422,41.3219,0.0795775,20,10,100,0.2,4200,0.2477
24,21.8045,21.8869,21.8869,1.79705,41.6315,0.0795775,20,10,100,0.2,4200,0.2477
25,21.7259,21.8045,21.8045,1.81897,41.9295,0.0795775,20,10,100,0.2,4200,0.2477
26,21.6505,21.7259,21.7259,1.84006,42.2169,0.0795775,20,10,100,0.2,4200,0.2477
27,21.5785,21.6505,21.6505,1.86028,42.4896,0.0795775,20,10,100,0.2,4200,0.2477
28,21.5103,21.5785,21.5785,1.87965,42.7471,0.0795775,20,10,100,0.2,4200,0.2477
29,21.4448,21.5103,21.5103,1.89836,42.9966,0.0795775,20,10,100,0.2,4200,0.2477
30,21.3814,21.4448,21.4448,1.91645,43.2381,0.0795775,20,10,100,0.2,4200,0.2477
31,21.3206,21.3814,21.3814,1.9339,43.4689,0.0795775,20,10,100,0.2,4200,0.2477
32,21.2628,21.3206,21.3206,1.9507,43.6878,0.0795775,20,10,100,0.2,4200,0.2477
33,21.2069,21.2628,21.2628,1.96699,43.9006,0.0795775,20,10,100,0.2,4200,0.2477
34,21.1526,21.2069,21.2069,1.98281,44.1075,0.0795775,20,10,100,0.2,4200,0.2477
35,21.1,21.1526,21.1526,1.99818,44.3084,0.0795775,20,10,100,0.2,4200,0.2477
36,21.0496,21.1,21.1,2.01303,44.4993,0.0795775,20,10,100,0.2,4200,0.2477
37,21.0011,21.0496,21.0496,2.02744,44.6836,0.0795775,20,10,100,0.2,4200,0.2477
38,20.9539,21.0011,21.0011,2.04147,44.8635,0.0795775,20,10,100,0.2,4200,0.2477
39,20.908,20.9539,20.9539,2.05515,45.0388,0.0795775,20,10,100,0.2,4200,0.2477
40,20.8633,20.908,20.908,2.0685,45.2097,0.0795775,20,10,100,0.2,4200,0.2477
41,20.82,20.8633,20.8633,2.08147,45.3744,0.0795775,20,10,100,0.2,4200,0.2477
42,20.7783,20.82,20.82,2.09408,45.5325,0.0795775,20,10,100,0.2,4200,0.2477
43,20.7377,20.7783,20.7783,2.10639,45.6871,0.0795775,20,10,100,0.2,4200,0.2477
44,20.6982,20.7377,20.7377,2.11842,45.8384,0.0795775,20,10,100,0.2,4200,0.2477
45,20.6595,20.6982,20.6982,2.1302,45.9863,0.0795775,20,10,100,0.2,4200,0.2477
46,20.6217,20.6595,20.6595,2.14171,46.1309,0.0795775,20,10,100,0.2,4200,0.2477
47,20.5849,20.6217,20.6217,2.15297,46.2712,0.0795775,20,10,100,0.2,4200,0.2477
48,20.5493,20.5849,20.5849,2.16392,46.4059,0.0795775,20,10,100,0.2,4200,0.2477
49,20.5147,20.5493,20.5493,2.17466,46.5382,0.0795775,20,10,100,0.2,4200,0.2477
50,20.4808,20.5147,20.5147,2.18518,46.668,0.0795775,20,10,100,0.2,4200,0.2477
51,20.4475,20.4808,20.4808,2.1955,46.7952,0.0795775,20,10,100,0.2,4200,0.2477
52,20.4149,20.4475,20.4475,2.20562,46.9198,0.0795775,20,10,100,0.2,4200,0.2477
53,20.383,20.4149,20.4149,2.21555,47.0419,0.0795775,20,10,100,0.2,4200,0.2477
54,20.3519,20.383,20.383,2.22529,47.1609,0.0795775,20,10,100,0.2,4200,0.2477
55,20.3216,20.3519,20.3519,2.2348,47.2757,0.0795775,20,10,100,0.2,4200,0.2477
56,20.2921,20.3216,20.3216,2.24414,47.3886,0.0795775,20,10,100,0.2,4200,0.2477
